0,GROUND,
1,GROUND_TIRED,
2,MOVE_FAR_IN,
3,MOVE_FAR_LOOP,
4,MOVE_FAR_OUT,
5,MOVE_FAR_L_IN,
6,MOVE_FAR_L_LOOP,
7,MOVE_FAR_L_OUT,
8,MOVE_FAR_R_IN,
9,MOVE_FAR_R_LOOP,
10,MOVE_FAR_R_OUT,
11,UNKNOWN,
12,MOVE_NEAR_F,
13,UNKNOWN,
14,UNKNOWN,
15,MOVE_NEAR_B,
16,UNKNOWN,
17,UNKNOWN,
18,MOVE_NEAR_L,
19,UNKNOWN,
20,UNKNOWN,
21,MOVE_NEAR_R,
22,UNKNOWN,
23,DASH_F_IN,
24,DASH_F_LOOP,
25,DASH_F_OUT,
26,DASH_L_IN,
27,DASH_L_LOOP,
28,DASH_L_OUT,
29,DASH_R_IN,
30,DASH_R_LOOP,
31,DASH_R_OUT,
32,DASH_BREAK_IN,
33,DASH_BREAK_LOOP,
34,DASH_BREAK_OUT,
35,DDASH_IN,
36,DDASH_LOOP,
37,DDASH_OUT,
38,UNKNOWN,
39,SWAY_F,
40,SWAY_B,
41,SWAY_L,
42,SWAY_R,
43,SWAY_OUT,
44,JUMP_IN,
45,JUMP_UP,
46,JUMP_DOWN,
47,JUMP_OUT,
48,RISING_IN,
49,RISING_OUT,
50,FLY,
51,FLY_TIRED,
52,FLY_SWAY_B,
53,FLY_SWAY_L,
54,FLY_SWAY_R,
55,FLYUP,
56,FLYDOWN_IN,
57,FLYDOWN_LOOP,
58,FLYUP_QUICK_IN,
59,FLYUP_QUICK_LOOP,
60,FLYUP_QUICK_OUT,
61,FLYDOWN_QUICK_IN,
62,FLYDOWN_QUICK_LOOP,
63,FLYDOWN_QUICK_OUT,
64,CHARGE_IN,
65,CHARGE_LOOP,
66,CHARGE_OUT,
67,STRIKE_01,
68,STRIKE_02,
69,STRIKE_03,
70,STRIKE_04,
71,STRIKE_05,
72,STRIKE_06,
73,STRIKE_07,
74,STRIKE_08,
75,STRIKE_09,
76,STRIKE_10,
77,LIFT_STRIKE_IN,
78,LIFT_STRIKE_LOOP,
79,LIFT_STRIKE_OUT,
80,GROUND_SLASH_IN,
81,GROUND_SLASH_LOOP,
82,GROUND_SLASH_OUT,
83,HEAVY_FINISH_IN,
84,HEAVY_FINISH_LOOP,
85,HEAVY_FINISH_OUT,
86,CHARGED_STRIKE_F_IN,
87,CHARGED_STRIKE_F_LOOP,
88,CHARGED_STRIKE_F_OUT,
89,COMBO_STRIKE_IN,
90,COMBO_STRIKE_LOOP,
91,COMBO_STRIKE_OUT,
92,CHARGED_STRIKE_U_IN,
93,CHARGED_STRIKE_U_LOOP,
94,CHARGED_STRIKE_U_OUT,
95,CHARGED_STRIKE_D_IN,
96,CHARGED_STRIKE_D_LOOP,
97,CHARGED_STRIKE_D_OUT,
98,CHARGED_STRIKE_L_IN,
99,CHARGED_STRIKE_L_LOOP,
100,CHARGED_STRIKE_L_OUT,
101,CHARGED_STRIKE_R_IN,
